MUN_PROV,MUN_CODI,MUN_INE,MUN_DIGIT,MUN_NOM,MUN_NOM2,MUN_NOM3,MUN_NOM2_PART,MUN_BAIXA,MUN_DATA_ACT
8.0000000000000000e+00,1.6600000000000000e+02,"08166",,"POBLA DE LILLET, La","Pobla de Lillet","La Pobla de Lillet","La",,
8.0000000000000000e+00,1.6700000000000000e+02,"08167",,"POLINYA","Polinyà","Polinyà",,,
8.0000000000000000e+00,1.6800000000000000e+02,"08168",,"PONTONS","Pontons","Pontons",,,
8.0000000000000000e+00,1.6900000000000000e+02,"08169",,"PRAT DE LLOBREGAT, El","Prat de Llobregat","El Prat de Llobregat","El",,
8.0000000000000000e+00,1.7000000000000000e+02,"08170",,"PRATS DE REI, Els","Prats de Rei","Els Prats de Rei","Els",,
8.0000000000000000e+00,1.7100000000000000e+02,"08171",,"PRATS DE LLUÇANES","Prats de Lluçanès","Prats de Lluçanès",,,
8.0000000000000000e+00,1.7200000000000000e+02,"08172",,"PREMIA DE MAR","Premià de Mar","Premià de Mar",,,
8.0000000000000000e+00,1.7400000000000000e+02,"08174",,"PUIGDALBER","Puigdàlber","Puigdàlber",,,
8.0000000000000000e+00,1.7500000000000000e+02,"08175",,"PUIG-REIG","Puig-reig","Puig-reig",,,
8.0000000000000000e+00,1.7600000000000000e+02,"08176",,"PUJALT","Pujalt","Pujalt",,,
8.0000000000000000e+00,1.7700000000000000e+02,"08177",,"QUAR, La","Quar","La Quar","La",,
8.0000000000000000e+00,1.7800000000000000e+02,"08178",,"RAJADELL","Rajadell","Rajadell",,,
8.0000000000000000e+00,1.7900000000000000e+02,"08179",,"RELLINARS","Rellinars","Rellinars",,,
8.0000000000000000e+00,1.8000000000000000e+02,"08180",,"RIPOLLET","Ripollet","Ripollet",,,
8.0000000000000000e+00,1.8100000000000000e+02,"08181",,"ROCA DEL VALLES, La","Roca del Vallès","La Roca del Vallès","La",,
8.0000000000000000e+00,1.8200000000000000e+02,"08182",,"PONT DE VILOMARA I ROCAFORT, El","Pont de Vilomara i Rocafort","El Pont de Vilomara i Rocafort","El",,
8.0000000000000000e+00,1.8300000000000000e+02,"08183",,"RODA DE TER","Roda de Ter","Roda de Ter",,,
8.0000000000000000e+00,1.8400000000000000e+02,"08184",,"RUBI","Rubí","Rubí",,,
8.0000000000000000e+00,1.8500000000000000e+02,"08185",,"RUBIO","Rubió","Rubió",,,
8.0000000000000000e+00,1.8700000000000000e+02,"08187",,"SABADELL","Sabadell","Sabadell",,,
8.0000000000000000e+00,1.8800000000000000e+02,"08188",,"SAGAS","Sagàs","Sagàs",,,
8.0000000000000000e+00,1.8900000000000000e+02,"08189",,"SANT PERE SALLAVINERA","Sant Pere Sallavinera","Sant Pere Sallavinera",,,
8.0000000000000000e+00,1.9000000000000000e+02,"08190",,"SALDES","Saldes","Saldes",,,
8.0000000000000000e+00,1.9100000000000000e+02,"08191",,"SALLENT","Sallent","Sallent",,,
8.0000000000000000e+00,1.9200000000000000e+02,"08192",,"SANTPEDOR","Santpedor","Santpedor",,,
8.0000000000000000e+00,1.9300000000000000e+02,"08193",,"SANT ISCLE DE VALLALTA","Sant Iscle de Vallalta","Sant Iscle de Vallalta",,,
8.0000000000000000e+00,1.9400000000000000e+02,"08194",,"SANT ADRIA DE BESOS","Sant Adrià de Besòs","Sant Adrià de Besòs",,,
8.0000000000000000e+00,1.9500000000000000e+02,"08195",,"SANT AGUSTI DE LLUÇANES","Sant Agustí de Lluçanès","Sant Agustí de Lluçanès",,,
8.0000000000000000e+00,1.9600000000000000e+02,"08196",,"SANT ANDREU DE LA BARCA","Sant Andreu de la Barca","Sant Andreu de la Barca",,,
8.0000000000000000e+00,1.9700000000000000e+02,"08197",,"SANT ANDREU DE LLAVANERES","Sant Andreu de Llavaneres","Sant Andreu de Llavaneres",,,
8.0000000000000000e+00,1.9800000000000000e+02,"08198",,"SANT ANTONI DE VILAMAJOR","Sant Antoni de Vilamajor","Sant Antoni de Vilamajor",,,
8.0000000000000000e+00,1.9900000000000000e+02,"08199",,"SANT BARTOMEU DEL GRAU","Sant Bartomeu del Grau","Sant Bartomeu del Grau",,,
8.0000000000000000e+00,2.0000000000000000e+02,"08200",,"SANT BOI DE LLOBREGAT","Sant Boi de Llobregat","Sant Boi de Llobregat",,,
8.0000000000000000e+00,2.0100000000000000e+02,"08201",,"SANT BOI DE LLUÇANES","Sant Boi de Lluçanès","Sant Boi de Lluçanès",,,
8.0000000000000000e+00,2.0200000000000000e+02,"08202",,"SANT CELONI","Sant Celoni","Sant Celoni",,,
8.0000000000000000e+00,2.0300000000000000e+02,"08203",,"SANT CEBRIA DE VALLALTA","Sant Cebrià de Vallalta","Sant Cebrià de Vallalta",,,
8.0000000000000000e+00,2.0400000000000000e+02,"08204",,"SANT CLIMENT DE LLOBREGAT","Sant Climent de Llobregat","Sant Climent de Llobregat",,,
8.0000000000000000e+00,2.0500000000000000e+02,"08205",,"SANT CUGAT DEL VALLES","Sant Cugat del Vallès","Sant Cugat del Vallès",,,
8.0000000000000000e+00,2.0600000000000000e+02,"08206",,"SANT CUGAT SESGARRIGUES","Sant Cugat Sesgarrigues","Sant Cugat Sesgarrigues",,,
8.0000000000000000e+00,2.0700000000000000e+02,"08207",,"SANT ESTEVE DE PALAUTORDERA","Sant Esteve de Palautordera","Sant Esteve de Palautordera",,,
8.0000000000000000e+00,2.0800000000000000e+02,"08208",,"SANT ESTEVE SESROVIRES","Sant Esteve Sesrovires","Sant Esteve Sesrovires",,,
8.0000000000000000e+00,2.0900000000000000e+02,"08209",,"SANT FOST DE CAMPSENTELLES","Sant Fost de Campsentelles","Sant Fost de Campsentelles",,,
8.0000000000000000e+00,2.1000000000000000e+02,"08210",,"SANT FELIU DE CODINES","Sant Feliu de Codines","Sant Feliu de Codines",,,
8.0000000000000000e+00,2.1100000000000000e+02,"08211",,"SANT FELIU DE LLOBREGAT","Sant Feliu de Llobregat","Sant Feliu de Llobregat",,,
8.0000000000000000e+00,2.1200000000000000e+02,"08212",,"SANT FELIU SASSERRA","Sant Feliu Sasserra","Sant Feliu Sasserra",,,
8.0000000000000000e+00,2.1300000000000000e+02,"08213",,"SANT FRUITOS DE BAGES","Sant Fruitós de Bages","Sant Fruitós de Bages",,,
8.0000000000000000e+00,2.1400000000000000e+02,"08214",,"VILASSAR DE DALT","Vilassar de Dalt","Vilassar de Dalt",,,
8.0000000000000000e+00,2.1500000000000000e+02,"08215",,"SANT HIPOLIT DE VOLTREGA","Sant Hipòlit de Voltregà","Sant Hipòlit de Voltregà",,,
8.0000000000000000e+00,2.1600000000000000e+02,"08216",,"SANT JAUME DE FRONTANYA","Sant Jaume de Frontanyà","Sant Jaume de Frontanyà",,,
8.0000000000000000e+00,2.1700000000000000e+02,"08217",,"SANT JOAN DESPI","Sant Joan Despí","Sant Joan Despí",,,
8.0000000000000000e+00,2.1800000000000000e+02,"08218",,"SANT JOAN DE VILATORRADA","Sant Joan de Vilatorrada","Sant Joan de Vilatorrada",,,
8.0000000000000000e+00,2.1900000000000000e+02,"08219",,"VILASSAR DE MAR","Vilassar de Mar","Vilassar de Mar",,,
8.0000000000000000e+00,2.2000000000000000e+02,"08220",,"SANT JULIA DE VILATORTA","Sant Julià de Vilatorta","Sant Julià de Vilatorta",,,
8.0000000000000000e+00,2.2100000000000000e+02,"08221",,"SANT JUST DESVERN","Sant Just Desvern","Sant Just Desvern",,,
8.0000000000000000e+00,2.2200000000000000e+02,"08222",,"SANT LLORENÇ D'HORTONS","Sant Llorenç d'Hortons","Sant Llorenç d'Hortons",,,
8.0000000000000000e+00,2.2300000000000000e+02,"08223",,"SANT LLORENÇ SAVALL","Sant Llorenç Savall","Sant Llorenç Savall",,,
8.0000000000000000e+00,2.2400000000000000e+02,"08224",,"SANT MARTI DE CENTELLES","Sant Martí de Centelles","Sant Martí de Centelles",,,
8.0000000000000000e+00,2.2500000000000000e+02,"08225",,"SANT MARTI D'ALBARS","Sant Martí d'Albars","Sant Martí d'Albars",,,
8.0000000000000000e+00,2.2600000000000000e+02,"08226",,"SANT MARTI DE TOUS","Sant Martí de Tous","Sant Martí de Tous",,,
8.0000000000000000e+00,2.2700000000000000e+02,"08227",,"SANT MARTI SARROCA","Sant Martí Sarroca","Sant Martí Sarroca",,,
8.0000000000000000e+00,2.2800000000000000e+02,"08228",,"SANT MARTI SESGUEIOLES","Sant Martí Sesgueioles","Sant Martí Sesgueioles",,,
8.0000000000000000e+00,2.2900000000000000e+02,"08229",,"SANT MATEU DE BAGES","Sant Mateu de Bages","Sant Mateu de Bages",,,
8.0000000000000000e+00,2.3000000000000000e+02,"08230",,"PREMIA DE DALT","Premià de Dalt","Premià de Dalt",,,
8.0000000000000000e+00,2.3100000000000000e+02,"08231",,"SANT PERE DE RIBES","Sant Pere de Ribes","Sant Pere de Ribes",,,
8.0000000000000000e+00,2.3200000000000000e+02,"08232",,"SANT PERE DE RIUDEBITLLES","Sant Pere de Riudebitlles","Sant Pere de Riudebitlles",,,
8.0000000000000000e+00,2.3300000000000000e+02,"08233",,"SANT PERE DE TORELLO","Sant Pere de Torelló","Sant Pere de Torelló",,,
8.0000000000000000e+00,2.3400000000000000e+02,"08234",,"SANT PERE DE VILAMAJOR","Sant Pere de Vilamajor","Sant Pere de Vilamajor",,,
8.0000000000000000e+00,2.3500000000000000e+02,"08235",,"SANT POL DE MAR","Sant Pol de Mar","Sant Pol de Mar",,,
8.0000000000000000e+00,2.3600000000000000e+02,"08236",,"SANT QUINTI DE MEDIONA","Sant Quintí de Mediona","Sant Quintí de Mediona",,,
8.0000000000000000e+00,2.3700000000000000e+02,"08237",,"SANT QUIRZE DE BESORA","Sant Quirze de Besora","Sant Quirze de Besora",,,
8.0000000000000000e+00,2.3800000000000000e+02,"08238",,"SANT QUIRZE DEL VALLES","Sant Quirze del Vallès","Sant Quirze del Vallès",,,
8.0000000000000000e+00,2.3900000000000000e+02,"08239",,"SANT QUIRZE SAFAJA","Sant Quirze Safaja","Sant Quirze Safaja",,,
8.0000000000000000e+00,2.4000000000000000e+02,"08240",,"SANT SADURNI D'ANOIA","Sant Sadurní d'Anoia","Sant Sadurní d'Anoia",,,
8.0000000000000000e+00,2.4100000000000000e+02,"08241",,"SANT SADURNI D'OSORMORT","Sant Sadurní d'Osormort","Sant Sadurní d'Osormort",,,
8.0000000000000000e+00,2.4200000000000000e+02,"08242",,"MARGANELL","Marganell","Marganell",,,
8.0000000000000000e+00,2.4300000000000000e+02,"08243",,"SANTA CECILIA DE VOLTREGA","Santa Cecília de Voltregà","Santa Cecília de Voltregà",,,
8.0000000000000000e+00,2.4400000000000000e+02,"08244",,"SANTA COLOMA DE CERVELLO","Santa Coloma de Cervelló","Santa Coloma de Cervelló",,,
8.0000000000000000e+00,2.4500000000000000e+02,"08245",,"SANTA COLOMA DE GRAMENET","Santa Coloma de Gramenet","Santa Coloma de Gramenet",,,
8.0000000000000000e+00,2.4600000000000000e+02,"08246",,"SANTA EUGENIA DE BERGA","Santa Eugènia de Berga","Santa Eugènia de Berga",,,
8.0000000000000000e+00,2.4700000000000000e+02,"08247",,"SANTA EULALIA DE RIUPRIMER","Santa Eulàlia de Riuprimer","Santa Eulàlia de Riuprimer",,,
8.0000000000000000e+00,2.4800000000000000e+02,"08248",,"SANTA EULALIA DE RONÇANA","Santa Eulàlia de Ronçana","Santa Eulàlia de Ronçana",,,
8.0000000000000000e+00,2.4900000000000000e+02,"08249",,"SANTA FE DEL PENEDES","Santa Fe del Penedès","Santa Fe del Penedès",,,
8.0000000000000000e+00,2.5000000000000000e+02,"08250",,"SANTA MARGARIDA DE MONTBUI","Santa Margarida de Montbui","Santa Margarida de Montbui",,,
8.0000000000000000e+00,2.5100000000000000e+02,"08251",,"SANTA MARGARIDA I ELS MONJOS","Santa Margarida i els Monjos","Santa Margarida i els Monjos",,,
8.0000000000000000e+00,2.5200000000000000e+02,"08252",,"BARBERA DEL VALLES","Barberà del Vallès","Barberà del Vallès",,,
8.0000000000000000e+00,2.5300000000000000e+02,"08253",,"SANTA MARIA DE BESORA","Santa Maria de Besora","Santa Maria de Besora",,,
8.0000000000000000e+00,2.5400000000000000e+02,"08254",,"ESQUIROL, L'","Esquirol","L'Esquirol","L'",,
8.0000000000000000e+00,2.5500000000000000e+02,"08255",,"SANTA MARIA DE MERLES","Santa Maria de Merlès","Santa Maria de Merlès",,,
8.0000000000000000e+00,2.5600000000000000e+02,"08256",,"SANTA MARIA DE MARTORELLES","Santa Maria de Martorelles","Santa Maria de Martorelles",,,
8.0000000000000000e+00,2.5700000000000000e+02,"08257",,"SANTA MARIA DE MIRALLES","Santa Maria de Miralles","Santa Maria de Miralles",,,
8.0000000000000000e+00,2.5800000000000000e+02,"08258",,"SANTA MARIA D'OLO","Santa Maria d'Oló","Santa Maria d'Oló",,,
8.0000000000000000e+00,2.5900000000000000e+02,"08259",,"SANTA MARIA DE PALAUTORDERA","Santa Maria de Palautordera","Santa Maria de Palautordera",,,
8.0000000000000000e+00,2.6000000000000000e+02,"08260",,"SANTA PERPETUA DE MOGODA","Santa Perpètua de Mogoda","Santa Perpètua de Mogoda",,,
8.0000000000000000e+00,2.6100000000000000e+02,"08261",,"SANTA SUSANNA","Santa Susanna","Santa Susanna",,,
8.0000000000000000e+00,2.6200000000000000e+02,"08262",,"SANT VICENÇ DE CASTELLET","Sant Vicenç de Castellet","Sant Vicenç de Castellet",,,
8.0000000000000000e+00,2.6300000000000000e+02,"08263",,"SANT VICENÇ DELS HORTS","Sant Vicenç dels Horts","Sant Vicenç dels Horts",,,
8.0000000000000000e+00,2.6400000000000000e+02,"08264",,"SANT VICENÇ DE MONTALT","Sant Vicenç de Montalt","Sant Vicenç de Montalt",,,
8.0000000000000000e+00,2.6500000000000000e+02,"08265",,"SANT VICENÇ DE TORELLO","Sant Vicenç de Torelló","Sant Vicenç de Torelló",,,
8.0000000000000000e+00,2.6600000000000000e+02,"08266",,"CERDANYOLA DEL VALLES","Cerdanyola del Vallès","Cerdanyola del Vallès",,,
8.0000000000000000e+00,2.6700000000000000e+02,"08267",,"SENTMENAT","Sentmenat","Sentmenat",,,
8.0000000000000000e+00,2.6800000000000000e+02,"08268",,"CERCS","Cercs","Cercs",,,
8.0000000000000000e+00,2.6900000000000000e+02,"08269",,"SEVA","Seva","Seva",,,
8.0000000000000000e+00,2.7000000000000000e+02,"08270",,"SITGES","Sitges","Sitges",,,
8.0000000000000000e+00,2.7100000000000000e+02,"08271",,"SOBREMUNT","Sobremunt","Sobremunt",,,
8.0000000000000000e+00,2.7200000000000000e+02,"08272",,"SORA","Sora","Sora",,,
8.0000000000000000e+00,2.7300000000000000e+02,"08273",,"SUBIRATS","Subirats","Subirats",,,
8.0000000000000000e+00,2.7400000000000000e+02,"08274",,"SURIA","Súria","Súria",,,
8.0000000000000000e+00,2.7500000000000000e+02,"08275",,"TAVERNOLES","Tavèrnoles","Tavèrnoles",,,
8.0000000000000000e+00,2.7600000000000000e+02,"08276",,"TAGAMANENT","Tagamanent","Tagamanent",,,
8.0000000000000000e+00,2.7700000000000000e+02,"08277",,"TALAMANCA","Talamanca","Talamanca",,,
8.0000000000000000e+00,2.7800000000000000e+02,"08278",,"TARADELL","Taradell","Taradell",,,
8.0000000000000000e+00,2.7900000000000000e+02,"08279",,"TERRASSA","Terrassa","Terrassa",,,
8.0000000000000000e+00,2.8000000000000000e+02,"08280",,"TAVERTET","Tavertet","Tavertet",,,
8.0000000000000000e+00,2.8100000000000000e+02,"08281",,"TEIA","Teià","Teià",,,
8.0000000000000000e+00,2.8200000000000000e+02,"08282",,"TIANA","Tiana","Tiana",,,
8.0000000000000000e+00,2.8300000000000000e+02,"08283",,"TONA","Tona","Tona",,,
8.0000000000000000e+00,2.8400000000000000e+02,"08284",,"TORDERA","Tordera","Tordera",,,
8.0000000000000000e+00,2.8500000000000000e+02,"08285",,"TORELLO","Torelló","Torelló",,,
8.0000000000000000e+00,2.8600000000000000e+02,"08286",,"TORRE DE CLARAMUNT, La","Torre de Claramunt","La Torre de Claramunt","La",,
8.0000000000000000e+00,2.8700000000000000e+02,"08287",,"TORRELAVIT","Torrelavit","Torrelavit",,,
8.0000000000000000e+00,2.8800000000000000e+02,"08288",,"TORRELLES DE FOIX","Torrelles de Foix","Torrelles de Foix",,,
8.0000000000000000e+00,2.8900000000000000e+02,"08289",,"TORRELLES DE LLOBREGAT","Torrelles de Llobregat","Torrelles de Llobregat",,,
8.0000000000000000e+00,2.9000000000000000e+02,"08290",,"ULLASTRELL","Ullastrell","Ullastrell",,,
8.0000000000000000e+00,2.9100000000000000e+02,"08291",,"VACARISSES","Vacarisses","Vacarisses",,,
8.0000000000000000e+00,2.9200000000000000e+02,"08292",,"VALLBONA D'ANOIA","Vallbona d'Anoia","Vallbona d'Anoia",,,
8.0000000000000000e+00,2.9300000000000000e+02,"08293",,"VALLCEBRE","Vallcebre","Vallcebre",,,
8.0000000000000000e+00,2.9400000000000000e+02,"08294",,"VALLGORGUINA","Vallgorguina","Vallgorguina",,,
8.0000000000000000e+00,2.9500000000000000e+02,"08295",,"VALLIRANA","Vallirana","Vallirana",,,
8.0000000000000000e+00,2.9600000000000000e+02,"08296",,"VALLROMANES","Vallromanes","Vallromanes",,,
8.0000000000000000e+00,2.9700000000000000e+02,"08297",,"VECIANA","Veciana","Veciana",,,
8.0000000000000000e+00,2.9800000000000000e+02,"08298",,"VIC","Vic","Vic",,,
8.0000000000000000e+00,2.9900000000000000e+02,"08299",,"VILADA","Vilada","Vilada",,,
8.0000000000000000e+00,3.0000000000000000e+02,"08300",,"VILADECAVALLS","Viladecavalls","Viladecavalls",,,
8.0000000000000000e+00,3.0100000000000000e+02,"08301",,"VILADECANS","Viladecans","Viladecans",,,
8.0000000000000000e+00,3.0200000000000000e+02,"08302",,"VILANOVA DEL CAMI","Vilanova del Camí","Vilanova del Camí",,,
8.0000000000000000e+00,3.0300000000000000e+02,"08303",,"VILANOVA DE SAU","Vilanova de Sau","Vilanova de Sau",,,
8.0000000000000000e+00,3.0400000000000000e+02,"08304",,"VILOBI DEL PENEDES","Vilobí del Penedès","Vilobí del Penedès",,,
8.0000000000000000e+00,3.0500000000000000e+02,"08305",,"VILAFRANCA DEL PENEDES","Vilafranca del Penedès","Vilafranca del Penedès",,,
8.0000000000000000e+00,3.0600000000000000e+02,"08306",,"VILALBA SASSERRA","Vilalba Sasserra","Vilalba Sasserra",,,
8.0000000000000000e+00,3.0700000000000000e+02,"08307",,"VILANOVA I LA GELTRU","Vilanova i la Geltrú","Vilanova i la Geltrú",,,
8.0000000000000000e+00,3.0800000000000000e+02,"08308",,"VIVER I SERRATEIX","Viver i Serrateix","Viver i Serrateix",,,
8.0000000000000000e+00,9.0100000000000000e+02,"08901",,"RUPIT I PRUIT","Rupit i Pruit","Rupit i Pruit",,,
8.0000000000000000e+00,9.0200000000000000e+02,"08902",,"VILANOVA DEL VALLES","Vilanova del Vallès","Vilanova del Vallès",,,
8.0000000000000000e+00,9.0300000000000000e+02,"08903",,"SANT JULIA DE CERDANYOLA","Sant Julià de Cerdanyola","Sant Julià de Cerdanyola",,,
8.0000000000000000e+00,9.0400000000000000e+02,"08904",,"BADIA DEL VALLES","Badia del Vallès","Badia del Vallès",,,
8.0000000000000000e+00,9.0500000000000000e+02,"08905",,"PALMA DE CERVELLO, La","Palma de Cervelló","La Palma de Cervelló","La",,
8.0000000000000000e+00,9.9900000000000000e+02,"08",,"Barcelona província","Barcelona província","Barcelona província",,,
